Date : 2025-09-18 20:00:11
Directory : c:\Users\sajit\AlgoRoyale
Total : 529 files,  39738 codes, 7585 comments, 6486 blanks, all 53809 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\portfolio\optimization_direction.py                                          | Python   |          4 |          0 |          3 |          7 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\portfolio\portfolio_metric.py                                                | Python   |          5 |          1 |          3 |          9 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\portfolio\portfolio_strategy_optimizer.py                                    | Python   |        268 |         69 |         21 |        358 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\portfolio\portfolio_strategy_optimizer_factory.py                            | Python   |         74 |         54 |         18 |        146 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\signal\signal_strategy_optimizer.py                                          | Python   |        242 |         64 |         36 |        342 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\optimizer\signal\signal_strategy_optimizer_factory.py                                  | Python   |         62 |         54 |         18 |        134 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\pipeline\pipeline_coordinator.py                                                       | Python   |         57 |         12 |          8 |         77 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\data_staging\data_ingest_stage_coordinator.py                        | Python   |        179 |         36 |         27 |        242 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\data_staging\feature_engineering_stage_coordinator.py                | Python   |        135 |         28 |         19 |        182 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\optimization\base_optimization_stage_coordinator.py                  | Python   |        151 |         29 |         16 |        196 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\optimization\portfolio_optimization_stage_coordinator.py             | Python   |        310 |         93 |         23 |        426 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\optimization\signal_strategy_optimization_stage_coordinator.py       | Python   |        338 |         39 |         26 |        403 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\optimization\strategy_optimization_stage_coordinator.py              | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\stage_coordinator.py                                                 | Python   |          5 |          3 |          3 |         11 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\testing\base_testing_stage_coordinator.py                            | Python   |        149 |         24 |         14 |        187 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\testing\portfolio_testing_stage_coordinator.py                       | Python   |        353 |         36 |         30 |        419 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_coordinator\testing\signal_strategy_testing_stage_coordinator.py                 | Python   |        437 |         33 |         33 |        503 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\loader\portfolio_matrix_loader.py                                           | Python   |        357 |         79 |         28 |        464 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\loader\stage_data_loader.py                                                 | Python   |        291 |         44 |         28 |        363 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\loader\symbol_strategy_data_loader.py                                       | Python   |         52 |         11 |          8 |         71 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\stage_data_manager.py                                                       | Python   |        361 |         18 |         24 |        403 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\writer\stage_data_writer.py                                                 | Python   |         92 |         13 |         13 |        118 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data\writer\symbol_strategy_data_writer.py                                       | Python   |        173 |         14 |         14 |        201 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\portfolio_backtest_executor_validator.py                         | Python   |         75 |         15 |          5 |         95 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\portfolio_evaluation_coordinator_validator.py                    | Python   |        165 |         13 |          5 |        183 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\portfolio_optimization_stage_coordinator_validator.py            | Python   |         81 |          6 |          3 |         90 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\portfolio_testing_stage_coordinator_validator.py                 | Python   |        125 |         44 |          5 |        174 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_backtest_evaluator_validator.py                           | Python   |         16 |          2 |          6 |         24 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_strategy_evaluation_validator.py                          | Python   |        120 |          9 |         13 |        142 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_strategy_full_result_validator.py                         | Python   |         33 |         11 |          3 |         47 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_strategy_optimization_result_validator.py                 | Python   |        103 |         13 |          9 |        125 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_strategy_testing_result_validator.py                      | Python   |         79 |         11 |         13 |        103 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\signal_summary_validator.py                                      | Python   |        122 |         10 |         10 |        142 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\stage_data_validation\validate_asyn_iterator_dict.py                                   | Python   |         94 |         15 |         17 |        126 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\base_strategy.py                                                              | Python   |          2 |          4 |          4 |         10 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\base_portfolio_strategy.py                                          | Python   |         72 |         28 |         16 |        116 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\buffered_components\buffered_portfolio_strategy.py                  | Python   |         88 |         57 |          9 |        154 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\equal_risk_contribution_portfolio_strategy.py                       | Python   |         89 |         17 |         15 |        121 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\equal_weight_portfolio_strategy.py                                  | Python   |         49 |         42 |         13 |        104 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\inverse_volatility_portfolio_strategy.py                            | Python   |         59 |         15 |         13 |         87 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\max_sharpe_portfolio_strategy.py                                    | Python   |         86 |         16 |         14 |        116 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\mean_variance_portfolio_strategy.py                                 | Python   |         86 |         16 |         14 |        116 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\minimum_variance_portfolio_strategy.py                              | Python   |         75 |         15 |         14 |        104 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\mock\mock_portfolio_strategy.py                                     | Python   |         63 |         76 |         20 |        159 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\momentum_portfolio_strategy.py                                      | Python   |         53 |         23 |         12 |         88 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\risk_parity_portfolio_strategy.py                                   | Python   |         83 |         25 |         13 |        121 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\volatility_weighted_portfolio_strategy.py                           | Python   |         60 |         23 |         13 |         96 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\winner_takes_all_portfolio_strategy.py                              | Python   |         72 |         17 |         13 |        102 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\base_signal_strategy.py                                                | Python   |        207 |         45 |         22 |        274 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\bollinger_bands_strategy.py                                            | Python   |         27 |         16 |          4 |         47 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_condition.py                              | Python   |         27 |         14 |          7 |         48 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_signal_strategy.py                        | Python   |        103 |         19 |         11 |        133 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_stateful_logic.py                         | Python   |         36 |         14 |          7 |         57 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\combined_weighted_signal_strategy.py                                   | Python   |         65 |         19 |         11 |         95 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\combo_strategy.py                                                      | Python   |         22 |         10 |          4 |         36 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\adx_above_threshold.py                                      | Python   |         63 |         30 |         12 |        105 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\adx_below_threshold.py                                      | Python   |         42 |         29 |         11 |         82 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\base_strategy_condition.py                                  | Python   |         66 |         29 |         15 |        110 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\bollinger_bands_entry.py                                    | Python   |         60 |          4 |         10 |         74 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\bollinger_bands_exit.py                                     | Python   |         54 |          0 |          9 |         63 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\boolean_column_entry.py                                     | Python   |         36 |          3 |          8 |         47 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\combo_entry.py                                              | Python   |         84 |          7 |          9 |        100 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\combo_exit.py                                               | Python   |         86 |          7 |          9 |        102 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\ema_above_sma_rolling.py                                    | Python   |         55 |          4 |         11 |         70 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\macd_bearish_cross.py                                       | Python   |         72 |         31 |         12 |        115 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\macd_bullish_cross.py                                       | Python   |         84 |         23 |         12 |        119 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\momentum_entry.py                                           | Python   |         83 |          1 |          9 |         93 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\momentum_exit.py                                            | Python   |         83 |          1 |          9 |         93 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_crossover_entry.py                           | Python   |        118 |         18 |         14 |        150 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_crossover_exit.py                            | Python   |        112 |          7 |         14 |        133 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_entry.py                                     | Python   |         78 |         13 |         10 |        101 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_exit.py                                      | Python   |         72 |         12 |         10 |         94 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_above_sma.py                                          | Python   |         90 |         31 |         12 |        133 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_below_sma.py                                          | Python   |         89 |         23 |         12 |        124 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_crosses_above_sma.py                                  | Python   |         77 |         33 |         12 |        122 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_crosses_below_sma.py                                  | Python   |         77 |         33 |         12 |        122 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\pullback_entry.py                                           | Python   |         79 |          1 |          9 |         89 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\pullback_exit.py                                            | Python   |         45 |          2 |         11 |         58 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\return_volatility_exit.py                                   | Python   |         73 |          7 |          9 |         89 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_above_threshold.py                                      | Python   |         43 |         31 |         11 |         85 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_below_threshold.py                                      | Python   |         60 |         33 |         11 |        104 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_entry.py                                                | Python   |         57 |          1 |          9 |         67 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_exit.py                                                 | Python   |         57 |          1 |          9 |         67 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\sma_trend.py                                                | Python   |         77 |         11 |         11 |         99 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\time_of_day_entry.py                                        | Python   |         49 |          0 |          8 |         57 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\time_of_day_exit.py                                         | Python   |         47 |          0 |          8 |         55 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\trailing_stop_exit_condition.py                             | Python   |         43 |          6 |          9 |         58 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\trend_above_sma.py                                          | Python   |         67 |          2 |          9 |         78 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_breakout_entry.py                                | Python   |        121 |          6 |         10 |        137 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_breakout_exit.py                                 | Python   |        118 |          8 |         10 |        136 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_spike.py                                         | Python   |         80 |         29 |         12 |        121 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge.py                                             | Python   |         84 |         32 |         12 |        128 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge_entry.py                                       | Python   |         48 |          1 |          9 |         58 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge_exit.py                                        | Python   |         50 |          2 |         11 |         63 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\vwap_reversion_entry.py                                     | Python   |         75 |          2 |          9 |         86 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\vwap_reversion_exit.py                                      | Python   |         75 |          2 |          9 |         86 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\wick_reversal_entry.py                                      | Python   |         50 |          0 |          8 |         58 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\wick_reversal_exit.py                                       | Python   |         50 |          0 |          8 |         58 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\macd_trailing_strategy.py                                              | Python   |         44 |         17 |          5 |         66 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\manager\symbol_strategy_manager.py                                     | Python   |         74 |         11 |          5 |         90 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mean_revision_strategy.py                                              | Python   |         35 |         21 |          4 |         60 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_signal_strategy.py                                           | Python   |         51 |         59 |         16 |        126 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_stateful_logic.py                                            | Python   |         55 |         67 |         17 |        139 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_strategy_condition.py                                        | Python   |         54 |         72 |         17 |        143 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\momentum_strategy.py                                                   | Python   |         39 |         21 |          4 |         64 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\moving_average_crossover_strategy.py                                   | Python   |         44 |         19 |          5 |         68 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\moving_average_strategy.py                                             | Python   |         35 |          8 |          4 |         47 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\pullback_entry_strategy.py                                             | Python   |         34 |          4 |          4 |         42 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\rsi_strategy.py                                                        | Python   |         29 |         11 |          4 |         44 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\base_stateful_logic.py                                  | Python   |         53 |         40 |         14 |        107 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\macd_trailing_stateful_logic.py                         | Python   |        108 |         26 |         18 |        152 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\mean_reversion_stateful_logic.py                        | Python   |        118 |          4 |         14 |        136 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\trailing_stop_stateful_logic.py                         | Python   |         60 |          8 |         13 |         81 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\time_of_day_bias_strategy.py                                           | Python   |         33 |         12 |          4 |         49 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\trailing_stop_strategy.py                                              | Python   |         30 |          8 |          4 |         42 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\trend_scraper_strategy.py                                              | Python   |         36 |         12 |          4 |         52 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\volatility_breakout_strategy.py                                        | Python   |         31 |         11 |          4 |         46 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\volume_surge_strategy.py                                               | Python   |         34 |         10 |          6 |         50 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\vwap_reversion_strategy.py                                             | Python   |         35 |         11 |          5 |         51 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\wick_reversal_strategy.py                                              | Python   |         35 |          6 |          4 |         45 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\base_strategy_combinator.py                                        | Python   |         12 |          9 |          5 |         26 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\base_portfolio_strategy_combinator.py                    | Python   |         44 |          9 |          7 |         60 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\equal_risk_contribution_portfolio_strategy_combinator.py | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\equal_weight_portfolio_strategy_combinator.py            | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\inverse_volatility_portfolio_strategy_combinator.py      | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\max_sharpe_portfolio_strategy_combinator.py              | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\mean_variance_portfolio_strategy_combinator.py           | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\minimum_variance_portfolio_strategy_combinator.py        | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\momentum_portfolio_strategy_combinator.py                | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\risk_parity_portfolio_strategy_combinator.py             | Python   |         18 |          4 |          4 |         26 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\volatility_weighted_portfolio_strategy_combinator.py     | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\winner_takes_all_portfolio_strategy_combinator.py        | Python   |         14 |          0 |          3 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\base_signal_strategy_combinator.py                          | Python   |         30 |          6 |          6 |         42 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\bollinger_bands_strategy_combinator.py                      | Python   |         25 |          5 |          4 |         34 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\combo_strategy_combinator.py                                | Python   |         20 |          4 |          4 |         28 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\macd_trailing_strategy_combinator.py                        | Python   |         25 |          5 |          4 |         34 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\mean_reversion_strategy_combinator.py                       | Python   |         22 |          4 |          4 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\momentum_strategy_combinator.py                             | Python   |         20 |          5 |          4 |         29 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\moving_average_crossover_strategy_combinator.py             | Python   |         22 |          5 |          4 |         31 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\moving_average_strategy_combinator.py                       | Python   |         22 |          4 |          4 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\pullback_entry_strategy_combinator.py                       | Python   |         19 |          4 |          4 |         27 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\rsi_strategy_combinator.py                                  | Python   |         18 |          4 |          4 |         26 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\time_of_day_bias_strategy_combinator.py                     | Python   |         22 |          4 |          4 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\trailing_stop_strategy_combinator.py                        | Python   |         57 |          4 |          4 |         65 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\trend_scraper_strategy_combinator.py                        | Python   |         22 |          4 |          4 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\volatility_breakout_strategy_combinator.py                  | Python   |         22 |          4 |          4 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\volume_surge_strategy_combinator.py                         | Python   |         19 |          5 |          4 |         28 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\vwap_reversion_strategy_combinator.py                       | Python   |         22 |          5 |          4 |         31 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\wick_reversal_strategy_combinator.py                        | Python   |         22 |          6 |          4 |         32 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\portfolio\portfolio_strategy_combinator_factory.py                    | Python   |         68 |          9 |          9 |         86 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\portfolio\portfolio_strategy_factory.py                               | Python   |         39 |         13 |          5 |         57 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\signal\signal_strategy_combinator_factory.py                          | Python   |         62 |          9 |          9 |         80 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\signal\signal_strategy_factory.py                                     | Python   |        135 |         38 |         17 |        190 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\walkforward\walk_forward_coordinator.py                                                | Python   |        225 |         20 |         20 |        265 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_base_client.py                                                              | Python   |        173 |         20 |         30 |        223 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_corporate_action_client.py                               | Python   |         71 |         17 |         13 |        101 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_news_client.py                                           | Python   |         73 |          5 |         15 |         93 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_screener_client.py                                       | Python   |         64 |          6 |         17 |         87 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_stock_client.py                                          | Python   |        220 |         13 |         44 |        277 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_stream_client.py                                         | Python   |        149 |         62 |         25 |        236 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_accounts_client.py                                           | Python   |        163 |         56 |         28 |        247 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_assets_client.py                                             | Python   |         61 |          6 |         12 |         79 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_calendar_client.py                                           | Python   |         48 |          5 |         13 |         66 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_clock_client.py                                              | Python   |         34 |          5 |         11 |         50 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_order_stream_client.py                                       | Python   |         86 |          9 |         17 |        112 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_orders_client.py                                             | Python   |        228 |        129 |         32 |        389 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_portfolio_client.py                                          | Python   |         65 |         45 |         12 |        122 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_positions_client.py                                          | Python   |         89 |         41 |         17 |        147 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_watchlist_client.py                                          | Python   |        145 |        100 |         42 |        287 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\exceptions.py                                                                      | Python   |         66 |         30 |         51 |        147 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\dao\base_dao.py                                                                        | Python   |         73 |         35 |         11 |        119 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\dao\data_stream_session_dao.py                                                         | Python   |         37 |         24 |          8 |         69 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\dao\enriched_data_dao.py                                                               | Python   |         34 |         20 |          8 |         62 |
